path_train,y_train
images/8/Fall_68_136.tiff,1
images/2/Winter_22_31.tiff,0
images/2/Fall_45_25.tiff,0
images/6/Winter_23_107.tiff,1
images/2/Winter_14_38.tiff,0
images/2/Winter_51_3.tiff,0
images/27/Winter_98_133.tiff,1
images/2/Spring_25_19.tiff,0
images/6/Fall_30_99.tiff,1
images/6/Fall_119_53.tiff,1
images/2/Spring_49_24.tiff,0
images/4/Winter_68_143.tiff,1
images/2/Fall_17_72.tiff,0
images/6/Spring_30_98.tiff,1
images/27/Winter_122_108.tiff,1
images/2/Winter_75_71.tiff,0
images/2/Fall_36_2.tiff,0
images/2/Fall_52_62.tiff,0
images/2/Fall_24_14.tiff,0
images/8/Spring_133_71.tiff,1
images/2/Fall_80_19.tiff,0
images/13/Winter_58_67.tiff,1
images/2/Spring_27_2.tiff,0
images/2/Summer_26_39.tiff,0
images/2/Fall_69_34.tiff,0
images/2/Spring_32_19.tiff,0
images/2/Fall_23_1.tiff,0
images/2/Spring_42_17.tiff,0
images/2/Winter_22_42.tiff,0
images/2/Spring_50_2.tiff,0
images/27/Summer_31_83.tiff,1
images/2/Winter_133_96.tiff,0
images/2/Spring_25_27.tiff,0
images/4/Summer_63_99.tiff,1
images/2/Fall_32_31.tiff,0
images/27/Fall_113_102.tiff,1
images/2/Summer_67_44.tiff,0
images/18/Spring_81_14.tiff,1
images/4/Summer_48_59.tiff,1
images/8/Winter_72_134.tiff,1
images/6/Spring_119_34.tiff,1
images/2/Spring_15_86.tiff,0
images/4/Fall_164_85.tiff,1
images/2/Spring_73_23.tiff,0
images/4/Spring_104_82.tiff,1
images/2/Fall_81_75.tiff,0
images/2/Winter_34_7.tiff,0
images/17/Summer_33_24.tiff,1
images/4/Fall_64_145.tiff,1
images/4/Spring_56_103.tiff,1
images/2/Summer_23_20.tiff,0
images/2/Winter_43_19.tiff,0
images/17/Fall_27_43.tiff,1
images/4/Spring_58_74.tiff,1
images/27/Spring_111_121.tiff,1
images/2/Winter_24_19.tiff,0
images/2/Spring_23_20.tiff,0
images/6/Spring_22_104.tiff,1
images/4/Spring_50_41.tiff,1
images/2/Winter_16_40.tiff,0
images/2/Fall_16_39.tiff,0
images/4/Winter_51_68.tiff,1
images/2/Winter_78_120.tiff,0
images/6/Spring_119_53.tiff,1
images/2/Fall_88_74.tiff,0
images/2/Winter_48_22.tiff,0
images/18/Fall_82_12.tiff,1
images/6/Spring_23_145.tiff,1
images/6/Spring_119_38.tiff,1
images/2/Winter_30_5.tiff,0
images/8/Winter_150_131.tiff,1
images/2/Summer_133_96.tiff,0
images/2/Spring_67_36.tiff,0
images/2/Winter_29_4.tiff,0
images/2/Fall_28_37.tiff,0
images/2/Spring_32_6.tiff,0
images/2/Winter_35_3.tiff,0
images/2/Winter_43_27.tiff,0
images/2/Fall_34_4.tiff,0
images/18/Winter_35_23.tiff,1
images/27/Summer_112_107.tiff,1
images/2/Winter_25_18.tiff,0
images/8/Spring_64_145.tiff,1
images/2/Fall_48_25.tiff,0
images/6/Fall_93_58.tiff,1
images/4/Fall_50_52.tiff,1
images/4/Winter_57_99.tiff,1
images/2/Winter_80_74.tiff,0
images/27/Winter_126_105.tiff,1
