path,label,geometry
spring_images/2/0_3_57.tiff,0,POINT (108.0905327530469 11.72308824951068)
spring_images/2/0_14_66.tiff,0,POINT (108.1384726558943 11.65841128164466)
spring_images/2/0_15_60.tiff,0,POINT (108.1065968832552 11.65447302634824)
spring_images/2/0_15_61.tiff,0,POINT (108.1146276870217 11.65235869352196)
spring_images/2/0_15_62.tiff,0,POINT (108.1163447838719 11.6522777946466)
spring_images/2/0_15_66.tiff,0,POINT (108.1396200611075 11.65554701826078)
spring_images/2/0_16_61.tiff,0,POINT (108.1139834112935 11.65025313630624)
spring_images/2/0_16_68.tiff,0,POINT (108.1524266914943 11.64712247795229)
spring_images/2/0_16_69.tiff,0,POINT (108.1566531964539 11.64907583650314)
spring_images/2/0_16_70.tiff,0,POINT (108.1647312827664 11.64516494719886)
spring_images/2/0_17_65.tiff,0,POINT (108.1378063198397 11.64298736753511)
spring_images/2/0_17_66.tiff,0,POINT (108.1404881541451 11.64112681070875)
spring_images/2/0_17_68.tiff,0,POINT (108.1544223215772 11.64012616503474)
spring_images/2/0_17_69.tiff,0,POINT (108.1563269760533 11.64301094909924)
spring_images/2/0_17_70.tiff,0,POINT (108.1638424870811 11.63909946413612)
spring_images/2/0_17_71.tiff,0,POINT (108.1684720841023 11.63857515272033)
spring_images/2/0_18_70.tiff,0,POINT (108.1667306440933 11.63739180935401)
spring_images/2/0_18_71.tiff,0,POINT (108.1676246974233 11.63680441899667)
spring_images/2/0_18_72.tiff,0,POINT (108.1734127791271 11.63758527905937)
spring_images/2/0_19_71.tiff,0,POINT (108.1728407734814 11.63254785255758)
spring_images/2/0_19_72.tiff,0,POINT (108.1740359470679 11.63197287385362)
spring_images/2/0_20_59.tiff,0,POINT (108.0998399972835 11.62356049972427)
spring_images/2/0_20_60.tiff,0,POINT (108.1064572707546 11.62229143357914)
spring_images/2/0_21_58.tiff,0,POINT (108.0962140940117 11.61737002528417)
spring_images/2/0_21_60.tiff,0,POINT (108.1066763357439 11.6208429607617)
spring_images/2/0_21_61.tiff,0,POINT (108.1113069163806 11.62107713368134)
spring_images/2/0_22_60.tiff,0,POINT (108.1035521371794 11.61169398617803)
spring_images/2/0_22_61.tiff,0,POINT (108.1109443260534 11.61556273912213)
spring_images/2/0_23_58.tiff,0,POINT (108.094896949216 11.60726882969113)
spring_images/2/0_23_59.tiff,0,POINT (108.098053793135 11.60890997040399)
spring_images/2/0_23_60.tiff,0,POINT (108.1042559809671 11.61013995484484)
spring_images/2/0_23_61.tiff,0,POINT (108.1097055437588 11.60835595474933)
spring_images/2/0_24_54.tiff,0,POINT (108.0694749168772 11.60118332377962)
spring_images/2/0_24_55.tiff,0,POINT (108.0758796129411 11.60134723965509)
spring_images/2/0_24_70.tiff,0,POINT (108.1648788565189 11.59887640487918)
spring_images/2/0_25_69.tiff,0,POINT (108.1606022044014 11.59343975432078)
spring_images/2/0_25_70.tiff,0,POINT (108.165972291323 11.59774968285319)
spring_images/2/0_27_72.tiff,0,POINT (108.1769418869432 11.58500416244049)
spring_images/2/0_27_73.tiff,0,POINT (108.1798052888527 11.58348878423392)
spring_images/2/0_29_81.tiff,0,POINT (108.229439616471 11.57208773050179)
spring_images/2/0_33_80.tiff,0,POINT (108.2230798934059 11.54818840231028)
